VertexFrom,VertexTo,TimeStart,TimeStop
GGW_,GGGR,873,874
GGW_,YYGGright,879,880
GGW_,____right,882,883
GGW_,YYGGright,886,887
GGW_,WBGG,927,928
GGW_,GGGR,1000,1001
GGW_,GYGG,1020,1021
GGW_,GYGG,1037,1038
GGW_,_WYG,1054,1055
GGW_,YYWR,1080,1081
GGW_,GBGW,1102,1103
GGW_,YYRB,1115,1116
GGW_,YYY_,1126,1127
GGW_,YY_W,1156,1157
GGW_,G___big,1200,1201
GGW_,YY_W,1222,1223
GGW_,YY_W,1334,1335
_Y__,YYRG,785,786
_Y__,GGW_,794,795
_Y__,GGW_,802,803
_Y__,____corner,824,825
_Y__,WGWB,846,847
_Y__,GGW_,853,854
_Y__,GGW_,860,861
_Y__,GYGG,1038,1039
_Y__,GYGG,1053,1054
_Y__,YYGGright,1100,1101
_Y__,__BB,1126,1127
_Y__,YYGG,1157,1158
_Y__,YGWW,1296,1297
_Y__,_WYG,1307,1308
_Y__,YGWW,1374,1375
